[2025-07-18T20:52:04.405+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: restaurant_pipeline.stream_to_bronze scheduled__2025-07-18T20:50:00+00:00 [queued]>
[2025-07-18T20:52:04.409+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: restaurant_pipeline.stream_to_bronze scheduled__2025-07-18T20:50:00+00:00 [queued]>
[2025-07-18T20:52:04.409+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2025-07-18T20:52:04.414+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): stream_to_bronze> on 2025-07-18 20:50:00+00:00
[2025-07-18T20:52:04.416+0000] {standard_task_runner.py:57} INFO - Started process 6584 to run task
[2025-07-18T20:52:04.418+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'restaurant_pipeline', 'stream_to_bronze', 'scheduled__2025-07-18T20:50:00+00:00', '--job-id', '660', '--raw', '--subdir', 'DAGS_FOLDER/restaurant_pipeline.py', '--cfg-path', '/tmp/tmpn87zd9fa']
[2025-07-18T20:52:04.419+0000] {standard_task_runner.py:85} INFO - Job 660: Subtask stream_to_bronze
[2025-07-18T20:52:04.441+0000] {task_command.py:416} INFO - Running <TaskInstance: restaurant_pipeline.stream_to_bronze scheduled__2025-07-18T20:50:00+00:00 [running]> on host 9bcfb43e0ab7
[2025-07-18T20:52:04.479+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='moran' AIRFLOW_CTX_DAG_ID='restaurant_pipeline' AIRFLOW_CTX_TASK_ID='stream_to_bronze' AIRFLOW_CTX_EXECUTION_DATE='2025-07-18T20:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-07-18T20:50:00+00:00'
[2025-07-18T20:52:04.479+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-07-18T20:52:04.480+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', "docker exec -e AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-07-18T20:50:00+00:00' spark-iceberg spark-submit /home/iceberg/spark/stream_to_bronze.py"]
[2025-07-18T20:52:04.483+0000] {subprocess.py:86} INFO - Output:
[2025-07-18T20:52:05.759+0000] {subprocess.py:93} INFO - 25/07/18 20:52:05 INFO SparkContext: Running Spark version 3.5.6
[2025-07-18T20:52:05.760+0000] {subprocess.py:93} INFO - 25/07/18 20:52:05 INFO SparkContext: OS info Linux, 6.10.14-linuxkit, aarch64
[2025-07-18T20:52:05.761+0000] {subprocess.py:93} INFO - 25/07/18 20:52:05 INFO SparkContext: Java version 17.0.15
[2025-07-18T20:52:05.775+0000] {subprocess.py:93} INFO - 25/07/18 20:52:05 INFO ResourceUtils: ==============================================================
[2025-07-18T20:52:05.775+0000] {subprocess.py:93} INFO - 25/07/18 20:52:05 INFO ResourceUtils: No custom resources configured for spark.driver.
[2025-07-18T20:52:05.775+0000] {subprocess.py:93} INFO - 25/07/18 20:52:05 INFO ResourceUtils: ==============================================================
[2025-07-18T20:52:05.775+0000] {subprocess.py:93} INFO - 25/07/18 20:52:05 INFO SparkContext: Submitted application: StreamToBronze
[2025-07-18T20:52:05.783+0000] {subprocess.py:93} INFO - 25/07/18 20:52:05 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 1, script: , vendor: , memory -> name: memory, amount: 1024, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
[2025-07-18T20:52:05.789+0000] {subprocess.py:93} INFO - 25/07/18 20:52:05 INFO ResourceProfile: Limiting resource is cpu
[2025-07-18T20:52:05.789+0000] {subprocess.py:93} INFO - 25/07/18 20:52:05 INFO ResourceProfileManager: Added ResourceProfile id: 0
[2025-07-18T20:52:05.810+0000] {subprocess.py:93} INFO - 25/07/18 20:52:05 INFO SecurityManager: Changing view acls to: root,spark
[2025-07-18T20:52:05.811+0000] {subprocess.py:93} INFO - 25/07/18 20:52:05 INFO SecurityManager: Changing modify acls to: root,spark
[2025-07-18T20:52:05.811+0000] {subprocess.py:93} INFO - 25/07/18 20:52:05 INFO SecurityManager: Changing view acls groups to:
[2025-07-18T20:52:05.811+0000] {subprocess.py:93} INFO - 25/07/18 20:52:05 INFO SecurityManager: Changing modify acls groups to:
[2025-07-18T20:52:05.811+0000] {subprocess.py:93} INFO - 25/07/18 20:52:05 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: root, spark; groups with view permissions: EMPTY; users with modify permissions: root, spark; groups with modify permissions: EMPTY
[2025-07-18T20:52:05.840+0000] {subprocess.py:93} INFO - 25/07/18 20:52:05 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
[2025-07-18T20:52:05.962+0000] {subprocess.py:93} INFO - 25/07/18 20:52:05 INFO Utils: Successfully started service 'sparkDriver' on port 34963.
[2025-07-18T20:52:05.976+0000] {subprocess.py:93} INFO - 25/07/18 20:52:05 INFO SparkEnv: Registering MapOutputTracker
[2025-07-18T20:52:05.998+0000] {subprocess.py:93} INFO - 25/07/18 20:52:05 INFO SparkEnv: Registering BlockManagerMaster
[2025-07-18T20:52:06.008+0000] {subprocess.py:93} INFO - 25/07/18 20:52:06 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
[2025-07-18T20:52:06.011+0000] {subprocess.py:93} INFO - 25/07/18 20:52:06 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
[2025-07-18T20:52:06.013+0000] {subprocess.py:93} INFO - 25/07/18 20:52:06 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
[2025-07-18T20:52:06.022+0000] {subprocess.py:93} INFO - 25/07/18 20:52:06 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-fb845733-de4f-418b-b246-cc69a27d6a7d
[2025-07-18T20:52:06.028+0000] {subprocess.py:93} INFO - 25/07/18 20:52:06 INFO MemoryStore: MemoryStore started with capacity 434.4 MiB
[2025-07-18T20:52:06.035+0000] {subprocess.py:93} INFO - 25/07/18 20:52:06 INFO SparkEnv: Registering OutputCommitCoordinator
[2025-07-18T20:52:06.089+0000] {subprocess.py:93} INFO - 25/07/18 20:52:06 INFO JettyUtils: Start Jetty 0.0.0.0:4040 for SparkUI
[2025-07-18T20:52:06.115+0000] {subprocess.py:93} INFO - 25/07/18 20:52:06 INFO Utils: Successfully started service 'SparkUI' on port 4040.
[2025-07-18T20:52:06.162+0000] {subprocess.py:93} INFO - 25/07/18 20:52:06 INFO Executor: Starting executor ID driver on host 77cb57a6bd53
[2025-07-18T20:52:06.162+0000] {subprocess.py:93} INFO - 25/07/18 20:52:06 INFO Executor: OS info Linux, 6.10.14-linuxkit, aarch64
[2025-07-18T20:52:06.162+0000] {subprocess.py:93} INFO - 25/07/18 20:52:06 INFO Executor: Java version 17.0.15
[2025-07-18T20:52:06.165+0000] {subprocess.py:93} INFO - 25/07/18 20:52:06 INFO Executor: Starting executor with user classpath (userClassPathFirst = false): ''
[2025-07-18T20:52:06.166+0000] {subprocess.py:93} INFO - 25/07/18 20:52:06 INFO Executor: Created or updated repl class loader org.apache.spark.util.MutableURLClassLoader@6033465b for default.
[2025-07-18T20:52:06.175+0000] {subprocess.py:93} INFO - 25/07/18 20:52:06 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 36613.
[2025-07-18T20:52:06.175+0000] {subprocess.py:93} INFO - 25/07/18 20:52:06 INFO NettyBlockTransferService: Server created on 77cb57a6bd53:36613
[2025-07-18T20:52:06.176+0000] {subprocess.py:93} INFO - 25/07/18 20:52:06 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
[2025-07-18T20:52:06.185+0000] {subprocess.py:93} INFO - 25/07/18 20:52:06 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, 77cb57a6bd53, 36613, None)
[2025-07-18T20:52:06.185+0000] {subprocess.py:93} INFO - 25/07/18 20:52:06 INFO BlockManagerMasterEndpoint: Registering block manager 77cb57a6bd53:36613 with 434.4 MiB RAM, BlockManagerId(driver, 77cb57a6bd53, 36613, None)
[2025-07-18T20:52:06.188+0000] {subprocess.py:93} INFO - 25/07/18 20:52:06 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, 77cb57a6bd53, 36613, None)
[2025-07-18T20:52:06.188+0000] {subprocess.py:93} INFO - 25/07/18 20:52:06 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, 77cb57a6bd53, 36613, None)
[2025-07-18T20:52:06.410+0000] {subprocess.py:93} INFO - 25/07/18 20:52:06 INFO SharedState: Setting hive.metastore.warehouse.dir ('null') to the value of spark.sql.warehouse.dir.
[2025-07-18T20:52:06.415+0000] {subprocess.py:93} INFO - 25/07/18 20:52:06 INFO SharedState: Warehouse path is 'file:/app/spark-warehouse'.
[2025-07-18T20:52:07.365+0000] {subprocess.py:93} INFO - 25/07/18 20:52:07 WARN MetricsConfig: Cannot locate configuration: tried hadoop-metrics2-s3a-file-system.properties,hadoop-metrics2.properties
[2025-07-18T20:52:07.374+0000] {subprocess.py:93} INFO - 25/07/18 20:52:07 INFO MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
[2025-07-18T20:52:07.375+0000] {subprocess.py:93} INFO - 25/07/18 20:52:07 INFO MetricsSystemImpl: s3a-file-system metrics system started
[2025-07-18T20:52:08.287+0000] {subprocess.py:93} INFO - 25/07/18 20:52:08 INFO BaseMetastoreCatalog: Table loaded by catalog: my_catalog.bronze.Reservations_raw
[2025-07-18T20:52:08.301+0000] {subprocess.py:93} INFO - 25/07/18 20:52:08 INFO StateStoreCoordinatorRef: Registered StateStoreCoordinator endpoint
[2025-07-18T20:52:08.331+0000] {subprocess.py:93} INFO - 25/07/18 20:52:08 INFO ResolveWriteToStream: Checkpoint root /tmp/checkpoints/reservations/scheduled__2025-07-18T20:50:00+00:00 resolved to file:/tmp/checkpoints/reservations/scheduled__2025-07-18T20:50:00+00:00.
[2025-07-18T20:52:08.331+0000] {subprocess.py:93} INFO - 25/07/18 20:52:08 WARN ResolveWriteToStream: spark.sql.adaptive.enabled is not supported in streaming DataFrames/Datasets and will be disabled.
[2025-07-18T20:52:08.371+0000] {subprocess.py:93} INFO - 25/07/18 20:52:08 INFO CheckpointFileManager: Writing atomically to file:/tmp/checkpoints/reservations/scheduled__2025-07-18T20:50:00+00:00/metadata using temp file file:/tmp/checkpoints/reservations/scheduled__2025-07-18T20:50:00+00:00/.metadata.bdecd193-ba97-4f6d-bf19-c3315a61e1a1.tmp
[2025-07-18T20:52:08.411+0000] {subprocess.py:93} INFO - 25/07/18 20:52:08 INFO CheckpointFileManager: Renamed temp file file:/tmp/checkpoints/reservations/scheduled__2025-07-18T20:50:00+00:00/.metadata.bdecd193-ba97-4f6d-bf19-c3315a61e1a1.tmp to file:/tmp/checkpoints/reservations/scheduled__2025-07-18T20:50:00+00:00/metadata
[2025-07-18T20:52:08.428+0000] {subprocess.py:93} INFO - 25/07/18 20:52:08 INFO MicroBatchExecution: Starting [id = fd84cb9f-e376-47f7-9bc9-9c9ab5404d66, runId = b4107ebb-541e-4994-b5e9-7b8f09cabcb4]. Use file:/tmp/checkpoints/reservations/scheduled__2025-07-18T20:50:00+00:00 to store the query checkpoint.
[2025-07-18T20:52:08.435+0000] {subprocess.py:93} INFO - 25/07/18 20:52:08 INFO MicroBatchExecution: Reading table [org.apache.spark.sql.kafka010.KafkaSourceProvider$KafkaTable@48de1745] from DataSourceV2 named 'kafka' [org.apache.spark.sql.kafka010.KafkaSourceProvider@438cb820]
[2025-07-18T20:52:08.464+0000] {subprocess.py:93} INFO - 25/07/18 20:52:08 INFO OffsetSeqLog: BatchIds found from listing:
[2025-07-18T20:52:08.465+0000] {subprocess.py:93} INFO - 25/07/18 20:52:08 INFO OffsetSeqLog: BatchIds found from listing:
[2025-07-18T20:52:08.467+0000] {subprocess.py:93} INFO - 25/07/18 20:52:08 INFO MicroBatchExecution: Starting new streaming query.
[2025-07-18T20:52:08.470+0000] {subprocess.py:93} INFO - 25/07/18 20:52:08 INFO MicroBatchExecution: Stream started from {}
[2025-07-18T20:52:08.643+0000] {subprocess.py:93} INFO - Traceback (most recent call last):
[2025-07-18T20:52:08.643+0000] {subprocess.py:93} INFO -   File "/home/iceberg/spark/stream_to_bronze.py", line 100, in <module>
[2025-07-18T20:52:08.709+0000] {subprocess.py:93} INFO - 25/07/18 20:52:08 INFO BlockManagerMaster: BlockManagerMaster stopped
[2025-07-18T20:52:08.710+0000] {subprocess.py:93} INFO - 25/07/18 20:52:08 INFO OutputCommitCoordinator$OutputCommitCoordinatorEndpoint: OutputCommitCoordinator stopped!
[2025-07-18T20:52:08.719+0000] {subprocess.py:93} INFO - 25/07/18 20:52:08 INFO SparkContext: Successfully stopped SparkContext
[2025-07-18T20:52:08.719+0000] {subprocess.py:93} INFO - 25/07/18 20:52:08 INFO ShutdownHookManager: Shutdown hook called
[2025-07-18T20:52:08.719+0000] {subprocess.py:93} INFO - 25/07/18 20:52:08 INFO ShutdownHookManager: Deleting directory /tmp/spark-bfbe757d-02a2-4e77-b871-78b684d747a6
[2025-07-18T20:52:08.720+0000] {subprocess.py:93} INFO - 25/07/18 20:52:08 INFO ShutdownHookManager: Deleting directory /tmp/spark-d4d87f7c-3030-48a5-8e3c-12ed831535f4
[2025-07-18T20:52:08.722+0000] {subprocess.py:93} INFO - 25/07/18 20:52:08 INFO ShutdownHookManager: Deleting directory /tmp/spark-bfbe757d-02a2-4e77-b871-78b684d747a6/pyspark-497cb2b4-3bf3-4ac9-94c2-13322f576405
[2025-07-18T20:52:08.724+0000] {subprocess.py:93} INFO - 25/07/18 20:52:08 INFO MetricsSystemImpl: Stopping s3a-file-system metrics system...
[2025-07-18T20:52:08.724+0000] {subprocess.py:93} INFO - 25/07/18 20:52:08 INFO MetricsSystemImpl: s3a-file-system metrics system stopped.
[2025-07-18T20:52:08.724+0000] {subprocess.py:93} INFO - 25/07/18 20:52:08 INFO MetricsSystemImpl: s3a-file-system metrics system shutdown complete.
[2025-07-18T20:52:08.764+0000] {subprocess.py:97} INFO - Command exited with return code 1
[2025-07-18T20:52:08.772+0000] {taskinstance.py:1937} ERROR - Task failed with exception
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/operators/bash.py", line 210, in execute
    raise AirflowException(
airflow.exceptions.AirflowException: Bash command failed. The command returned a non-zero exit code 1.
[2025-07-18T20:52:08.774+0000] {taskinstance.py:1400} INFO - Marking task as FAILED. dag_id=restaurant_pipeline, task_id=stream_to_bronze, execution_date=20250718T205000, start_date=20250718T205204, end_date=20250718T205208
[2025-07-18T20:52:08.781+0000] {standard_task_runner.py:104} ERROR - Failed to execute job 660 for task stream_to_bronze (Bash command failed. The command returned a non-zero exit code 1.; 6584)
[2025-07-18T20:52:08.791+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 1
[2025-07-18T20:52:08.816+0000] {taskinstance.py:2778} INFO - 0 downstream tasks scheduled from follow-on schedule check
