[2025-07-18T20:12:04.949+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: restaurant_pipeline.stream_to_bronze scheduled__2025-07-18T20:10:00+00:00 [queued]>
[2025-07-18T20:12:04.953+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: restaurant_pipeline.stream_to_bronze scheduled__2025-07-18T20:10:00+00:00 [queued]>
[2025-07-18T20:12:04.953+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2025-07-18T20:12:04.959+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): stream_to_bronze> on 2025-07-18 20:10:00+00:00
[2025-07-18T20:12:04.961+0000] {standard_task_runner.py:57} INFO - Started process 5887 to run task
[2025-07-18T20:12:04.963+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'restaurant_pipeline', 'stream_to_bronze', 'scheduled__2025-07-18T20:10:00+00:00', '--job-id', '600', '--raw', '--subdir', 'DAGS_FOLDER/restaurant_pipeline.py', '--cfg-path', '/tmp/tmp5v7_ainj']
[2025-07-18T20:12:04.965+0000] {standard_task_runner.py:85} INFO - Job 600: Subtask stream_to_bronze
[2025-07-18T20:12:04.990+0000] {task_command.py:416} INFO - Running <TaskInstance: restaurant_pipeline.stream_to_bronze scheduled__2025-07-18T20:10:00+00:00 [running]> on host 9bcfb43e0ab7
[2025-07-18T20:12:05.033+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='moran' AIRFLOW_CTX_DAG_ID='restaurant_pipeline' AIRFLOW_CTX_TASK_ID='stream_to_bronze' AIRFLOW_CTX_EXECUTION_DATE='2025-07-18T20:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-07-18T20:10:00+00:00'
[2025-07-18T20:12:05.034+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-07-18T20:12:05.034+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', "docker exec -e AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-07-18T20:10:00+00:00' spark-iceberg spark-submit /home/iceberg/spark/stream_to_bronze.py"]
[2025-07-18T20:12:05.039+0000] {subprocess.py:86} INFO - Output:
[2025-07-18T20:12:07.031+0000] {subprocess.py:93} INFO - 25/07/18 20:12:07 INFO SparkContext: Running Spark version 3.5.6
[2025-07-18T20:12:07.033+0000] {subprocess.py:93} INFO - 25/07/18 20:12:07 INFO SparkContext: OS info Linux, 6.10.14-linuxkit, aarch64
[2025-07-18T20:12:07.034+0000] {subprocess.py:93} INFO - 25/07/18 20:12:07 INFO SparkContext: Java version 17.0.15
[2025-07-18T20:12:07.051+0000] {subprocess.py:93} INFO - 25/07/18 20:12:07 INFO ResourceUtils: ==============================================================
[2025-07-18T20:12:07.051+0000] {subprocess.py:93} INFO - 25/07/18 20:12:07 INFO ResourceUtils: No custom resources configured for spark.driver.
[2025-07-18T20:12:07.052+0000] {subprocess.py:93} INFO - 25/07/18 20:12:07 INFO ResourceUtils: ==============================================================
[2025-07-18T20:12:07.052+0000] {subprocess.py:93} INFO - 25/07/18 20:12:07 INFO SparkContext: Submitted application: StreamToBronze
[2025-07-18T20:12:07.065+0000] {subprocess.py:93} INFO - 25/07/18 20:12:07 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 1, script: , vendor: , memory -> name: memory, amount: 1024, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
[2025-07-18T20:12:07.070+0000] {subprocess.py:93} INFO - 25/07/18 20:12:07 INFO ResourceProfile: Limiting resource is cpu
[2025-07-18T20:12:07.070+0000] {subprocess.py:93} INFO - 25/07/18 20:12:07 INFO ResourceProfileManager: Added ResourceProfile id: 0
[2025-07-18T20:12:07.101+0000] {subprocess.py:93} INFO - 25/07/18 20:12:07 INFO SecurityManager: Changing view acls to: root,spark
[2025-07-18T20:12:07.101+0000] {subprocess.py:93} INFO - 25/07/18 20:12:07 INFO SecurityManager: Changing modify acls to: root,spark
[2025-07-18T20:12:07.101+0000] {subprocess.py:93} INFO - 25/07/18 20:12:07 INFO SecurityManager: Changing view acls groups to:
[2025-07-18T20:12:07.102+0000] {subprocess.py:93} INFO - 25/07/18 20:12:07 INFO SecurityManager: Changing modify acls groups to:
[2025-07-18T20:12:07.102+0000] {subprocess.py:93} INFO - 25/07/18 20:12:07 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: root, spark; groups with view permissions: EMPTY; users with modify permissions: root, spark; groups with modify permissions: EMPTY
[2025-07-18T20:12:07.135+0000] {subprocess.py:93} INFO - 25/07/18 20:12:07 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
[2025-07-18T20:12:07.274+0000] {subprocess.py:93} INFO - 25/07/18 20:12:07 INFO Utils: Successfully started service 'sparkDriver' on port 35961.
[2025-07-18T20:12:07.292+0000] {subprocess.py:93} INFO - 25/07/18 20:12:07 INFO SparkEnv: Registering MapOutputTracker
[2025-07-18T20:12:07.316+0000] {subprocess.py:93} INFO - 25/07/18 20:12:07 INFO SparkEnv: Registering BlockManagerMaster
[2025-07-18T20:12:07.325+0000] {subprocess.py:93} INFO - 25/07/18 20:12:07 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
[2025-07-18T20:12:07.325+0000] {subprocess.py:93} INFO - 25/07/18 20:12:07 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
[2025-07-18T20:12:07.328+0000] {subprocess.py:93} INFO - 25/07/18 20:12:07 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
[2025-07-18T20:12:07.341+0000] {subprocess.py:93} INFO - 25/07/18 20:12:07 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-b07993ce-3c93-4bf4-9971-a4e217c6c024
[2025-07-18T20:12:07.352+0000] {subprocess.py:93} INFO - 25/07/18 20:12:07 INFO MemoryStore: MemoryStore started with capacity 434.4 MiB
[2025-07-18T20:12:07.359+0000] {subprocess.py:93} INFO - 25/07/18 20:12:07 INFO SparkEnv: Registering OutputCommitCoordinator
[2025-07-18T20:12:07.420+0000] {subprocess.py:93} INFO - 25/07/18 20:12:07 INFO JettyUtils: Start Jetty 0.0.0.0:4040 for SparkUI
[2025-07-18T20:12:07.457+0000] {subprocess.py:93} INFO - 25/07/18 20:12:07 INFO Utils: Successfully started service 'SparkUI' on port 4040.
[2025-07-18T20:12:07.515+0000] {subprocess.py:93} INFO - 25/07/18 20:12:07 INFO Executor: Starting executor ID driver on host 77cb57a6bd53
[2025-07-18T20:12:07.515+0000] {subprocess.py:93} INFO - 25/07/18 20:12:07 INFO Executor: OS info Linux, 6.10.14-linuxkit, aarch64
[2025-07-18T20:12:07.515+0000] {subprocess.py:93} INFO - 25/07/18 20:12:07 INFO Executor: Java version 17.0.15
[2025-07-18T20:12:07.519+0000] {subprocess.py:93} INFO - 25/07/18 20:12:07 INFO Executor: Starting executor with user classpath (userClassPathFirst = false): ''
[2025-07-18T20:12:07.519+0000] {subprocess.py:93} INFO - 25/07/18 20:12:07 INFO Executor: Created or updated repl class loader org.apache.spark.util.MutableURLClassLoader@2e4e0a7 for default.
[2025-07-18T20:12:07.528+0000] {subprocess.py:93} INFO - 25/07/18 20:12:07 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 40771.
[2025-07-18T20:12:07.528+0000] {subprocess.py:93} INFO - 25/07/18 20:12:07 INFO NettyBlockTransferService: Server created on 77cb57a6bd53:40771
[2025-07-18T20:12:07.529+0000] {subprocess.py:93} INFO - 25/07/18 20:12:07 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
[2025-07-18T20:12:07.537+0000] {subprocess.py:93} INFO - 25/07/18 20:12:07 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, 77cb57a6bd53, 40771, None)
[2025-07-18T20:12:07.542+0000] {subprocess.py:93} INFO - 25/07/18 20:12:07 INFO BlockManagerMasterEndpoint: Registering block manager 77cb57a6bd53:40771 with 434.4 MiB RAM, BlockManagerId(driver, 77cb57a6bd53, 40771, None)
[2025-07-18T20:12:07.543+0000] {subprocess.py:93} INFO - 25/07/18 20:12:07 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, 77cb57a6bd53, 40771, None)
[2025-07-18T20:12:07.543+0000] {subprocess.py:93} INFO - 25/07/18 20:12:07 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, 77cb57a6bd53, 40771, None)
[2025-07-18T20:12:07.792+0000] {subprocess.py:93} INFO - 25/07/18 20:12:07 INFO SharedState: Setting hive.metastore.warehouse.dir ('null') to the value of spark.sql.warehouse.dir.
[2025-07-18T20:12:07.799+0000] {subprocess.py:93} INFO - 25/07/18 20:12:07 INFO SharedState: Warehouse path is 'file:/app/spark-warehouse'.
[2025-07-18T20:12:09.013+0000] {subprocess.py:93} INFO - 25/07/18 20:12:09 WARN MetricsConfig: Cannot locate configuration: tried hadoop-metrics2-s3a-file-system.properties,hadoop-metrics2.properties
[2025-07-18T20:12:09.023+0000] {subprocess.py:93} INFO - 25/07/18 20:12:09 INFO MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
[2025-07-18T20:12:09.023+0000] {subprocess.py:93} INFO - 25/07/18 20:12:09 INFO MetricsSystemImpl: s3a-file-system metrics system started
[2025-07-18T20:12:09.944+0000] {subprocess.py:93} INFO - 25/07/18 20:12:09 INFO BaseMetastoreCatalog: Table loaded by catalog: my_catalog.bronze.Reservations_raw
[2025-07-18T20:12:09.960+0000] {subprocess.py:93} INFO - 25/07/18 20:12:09 INFO StateStoreCoordinatorRef: Registered StateStoreCoordinator endpoint
[2025-07-18T20:12:10.009+0000] {subprocess.py:93} INFO - 25/07/18 20:12:10 INFO ResolveWriteToStream: Checkpoint root /tmp/checkpoints/reservations/scheduled__2025-07-18T20:10:00+00:00 resolved to file:/tmp/checkpoints/reservations/scheduled__2025-07-18T20:10:00+00:00.
[2025-07-18T20:12:10.010+0000] {subprocess.py:93} INFO - 25/07/18 20:12:10 WARN ResolveWriteToStream: spark.sql.adaptive.enabled is not supported in streaming DataFrames/Datasets and will be disabled.
[2025-07-18T20:12:10.067+0000] {subprocess.py:93} INFO - 25/07/18 20:12:10 INFO CheckpointFileManager: Writing atomically to file:/tmp/checkpoints/reservations/scheduled__2025-07-18T20:10:00+00:00/metadata using temp file file:/tmp/checkpoints/reservations/scheduled__2025-07-18T20:10:00+00:00/.metadata.680b8d13-bc74-4b05-915b-96541f2c5413.tmp
[2025-07-18T20:12:10.148+0000] {subprocess.py:93} INFO - 25/07/18 20:12:10 INFO CheckpointFileManager: Renamed temp file file:/tmp/checkpoints/reservations/scheduled__2025-07-18T20:10:00+00:00/.metadata.680b8d13-bc74-4b05-915b-96541f2c5413.tmp to file:/tmp/checkpoints/reservations/scheduled__2025-07-18T20:10:00+00:00/metadata
[2025-07-18T20:12:10.168+0000] {subprocess.py:93} INFO - 25/07/18 20:12:10 INFO MicroBatchExecution: Starting [id = f3c454a8-d303-4828-b6a5-13d5d76cbb50, runId = 5c3a0183-3bca-49bd-828b-789e5c516eeb]. Use file:/tmp/checkpoints/reservations/scheduled__2025-07-18T20:10:00+00:00 to store the query checkpoint.
[2025-07-18T20:12:10.174+0000] {subprocess.py:93} INFO - 25/07/18 20:12:10 INFO MicroBatchExecution: Reading table [org.apache.spark.sql.kafka010.KafkaSourceProvider$KafkaTable@2720a872] from DataSourceV2 named 'kafka' [org.apache.spark.sql.kafka010.KafkaSourceProvider@4355051e]
[2025-07-18T20:12:10.194+0000] {subprocess.py:93} INFO - 25/07/18 20:12:10 INFO OffsetSeqLog: BatchIds found from listing:
[2025-07-18T20:12:10.195+0000] {subprocess.py:93} INFO - 25/07/18 20:12:10 INFO OffsetSeqLog: BatchIds found from listing:
[2025-07-18T20:12:10.195+0000] {subprocess.py:93} INFO - 25/07/18 20:12:10 INFO MicroBatchExecution: Starting new streaming query.
[2025-07-18T20:12:10.197+0000] {subprocess.py:93} INFO - 25/07/18 20:12:10 INFO MicroBatchExecution: Stream started from {}
[2025-07-18T20:12:10.377+0000] {subprocess.py:93} INFO - Traceback (most recent call last):
[2025-07-18T20:12:10.378+0000] {subprocess.py:93} INFO -   File "/home/iceberg/spark/stream_to_bronze.py", line 100, in <module>
[2025-07-18T20:12:10.579+0000] {subprocess.py:93} INFO - 25/07/18 20:12:10 INFO BlockManagerMaster: BlockManagerMaster stopped
[2025-07-18T20:12:10.583+0000] {subprocess.py:93} INFO - 25/07/18 20:12:10 INFO OutputCommitCoordinator$OutputCommitCoordinatorEndpoint: OutputCommitCoordinator stopped!
[2025-07-18T20:12:10.597+0000] {subprocess.py:93} INFO - 25/07/18 20:12:10 INFO SparkContext: Successfully stopped SparkContext
[2025-07-18T20:12:10.597+0000] {subprocess.py:93} INFO - 25/07/18 20:12:10 INFO ShutdownHookManager: Shutdown hook called
[2025-07-18T20:12:10.597+0000] {subprocess.py:93} INFO - 25/07/18 20:12:10 INFO ShutdownHookManager: Deleting directory /tmp/spark-346dd6d5-0b18-45f1-b551-eb77fdcd86c9/pyspark-9536386a-a71e-49e4-8244-832fed62284d
[2025-07-18T20:12:10.603+0000] {subprocess.py:93} INFO - 25/07/18 20:12:10 INFO ShutdownHookManager: Deleting directory /tmp/spark-346dd6d5-0b18-45f1-b551-eb77fdcd86c9
[2025-07-18T20:12:10.606+0000] {subprocess.py:93} INFO - 25/07/18 20:12:10 INFO ShutdownHookManager: Deleting directory /tmp/spark-4eb2db7d-baf9-46c7-86bd-2594cd355957
[2025-07-18T20:12:10.609+0000] {subprocess.py:93} INFO - 25/07/18 20:12:10 INFO MetricsSystemImpl: Stopping s3a-file-system metrics system...
[2025-07-18T20:12:10.609+0000] {subprocess.py:93} INFO - 25/07/18 20:12:10 INFO MetricsSystemImpl: s3a-file-system metrics system stopped.
[2025-07-18T20:12:10.610+0000] {subprocess.py:93} INFO - 25/07/18 20:12:10 INFO MetricsSystemImpl: s3a-file-system metrics system shutdown complete.
[2025-07-18T20:12:10.644+0000] {subprocess.py:97} INFO - Command exited with return code 1
[2025-07-18T20:12:10.652+0000] {taskinstance.py:1937} ERROR - Task failed with exception
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/operators/bash.py", line 210, in execute
    raise AirflowException(
airflow.exceptions.AirflowException: Bash command failed. The command returned a non-zero exit code 1.
[2025-07-18T20:12:10.654+0000] {taskinstance.py:1400} INFO - Marking task as FAILED. dag_id=restaurant_pipeline, task_id=stream_to_bronze, execution_date=20250718T201000, start_date=20250718T201204, end_date=20250718T201210
[2025-07-18T20:12:10.662+0000] {standard_task_runner.py:104} ERROR - Failed to execute job 600 for task stream_to_bronze (Bash command failed. The command returned a non-zero exit code 1.; 5887)
[2025-07-18T20:12:10.708+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 1
[2025-07-18T20:12:10.736+0000] {taskinstance.py:2778} INFO - 0 downstream tasks scheduled from follow-on schedule check
