[2025-07-18T20:26:11.607+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: restaurant_pipeline.stream_to_bronze scheduled__2025-07-18T20:24:00+00:00 [queued]>
[2025-07-18T20:26:11.618+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: restaurant_pipeline.stream_to_bronze scheduled__2025-07-18T20:24:00+00:00 [queued]>
[2025-07-18T20:26:11.619+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2025-07-18T20:26:11.634+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): stream_to_bronze> on 2025-07-18 20:24:00+00:00
[2025-07-18T20:26:11.637+0000] {standard_task_runner.py:57} INFO - Started process 6110 to run task
[2025-07-18T20:26:11.639+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'restaurant_pipeline', 'stream_to_bronze', 'scheduled__2025-07-18T20:24:00+00:00', '--job-id', '621', '--raw', '--subdir', 'DAGS_FOLDER/restaurant_pipeline.py', '--cfg-path', '/tmp/tmp538fvqt5']
[2025-07-18T20:26:11.642+0000] {standard_task_runner.py:85} INFO - Job 621: Subtask stream_to_bronze
[2025-07-18T20:26:11.689+0000] {task_command.py:416} INFO - Running <TaskInstance: restaurant_pipeline.stream_to_bronze scheduled__2025-07-18T20:24:00+00:00 [running]> on host 9bcfb43e0ab7
[2025-07-18T20:26:11.766+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='moran' AIRFLOW_CTX_DAG_ID='restaurant_pipeline' AIRFLOW_CTX_TASK_ID='stream_to_bronze' AIRFLOW_CTX_EXECUTION_DATE='2025-07-18T20:24:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-07-18T20:24:00+00:00'
[2025-07-18T20:26:11.767+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-07-18T20:26:11.767+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', "docker exec -e AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-07-18T20:24:00+00:00' spark-iceberg spark-submit /home/iceberg/spark/stream_to_bronze.py"]
[2025-07-18T20:26:11.774+0000] {subprocess.py:86} INFO - Output:
[2025-07-18T20:26:13.488+0000] {subprocess.py:93} INFO - 25/07/18 20:26:13 INFO SparkContext: Running Spark version 3.5.6
[2025-07-18T20:26:13.489+0000] {subprocess.py:93} INFO - 25/07/18 20:26:13 INFO SparkContext: OS info Linux, 6.10.14-linuxkit, aarch64
[2025-07-18T20:26:13.489+0000] {subprocess.py:93} INFO - 25/07/18 20:26:13 INFO SparkContext: Java version 17.0.15
[2025-07-18T20:26:13.508+0000] {subprocess.py:93} INFO - 25/07/18 20:26:13 INFO ResourceUtils: ==============================================================
[2025-07-18T20:26:13.509+0000] {subprocess.py:93} INFO - 25/07/18 20:26:13 INFO ResourceUtils: No custom resources configured for spark.driver.
[2025-07-18T20:26:13.509+0000] {subprocess.py:93} INFO - 25/07/18 20:26:13 INFO ResourceUtils: ==============================================================
[2025-07-18T20:26:13.509+0000] {subprocess.py:93} INFO - 25/07/18 20:26:13 INFO SparkContext: Submitted application: StreamToBronze
[2025-07-18T20:26:13.520+0000] {subprocess.py:93} INFO - 25/07/18 20:26:13 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 1, script: , vendor: , memory -> name: memory, amount: 1024, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
[2025-07-18T20:26:13.528+0000] {subprocess.py:93} INFO - 25/07/18 20:26:13 INFO ResourceProfile: Limiting resource is cpu
[2025-07-18T20:26:13.528+0000] {subprocess.py:93} INFO - 25/07/18 20:26:13 INFO ResourceProfileManager: Added ResourceProfile id: 0
[2025-07-18T20:26:13.565+0000] {subprocess.py:93} INFO - 25/07/18 20:26:13 INFO SecurityManager: Changing view acls to: root,spark
[2025-07-18T20:26:13.565+0000] {subprocess.py:93} INFO - 25/07/18 20:26:13 INFO SecurityManager: Changing modify acls to: root,spark
[2025-07-18T20:26:13.565+0000] {subprocess.py:93} INFO - 25/07/18 20:26:13 INFO SecurityManager: Changing view acls groups to:
[2025-07-18T20:26:13.566+0000] {subprocess.py:93} INFO - 25/07/18 20:26:13 INFO SecurityManager: Changing modify acls groups to:
[2025-07-18T20:26:13.566+0000] {subprocess.py:93} INFO - 25/07/18 20:26:13 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: root, spark; groups with view permissions: EMPTY; users with modify permissions: root, spark; groups with modify permissions: EMPTY
[2025-07-18T20:26:13.603+0000] {subprocess.py:93} INFO - 25/07/18 20:26:13 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
[2025-07-18T20:26:13.747+0000] {subprocess.py:93} INFO - 25/07/18 20:26:13 INFO Utils: Successfully started service 'sparkDriver' on port 40185.
[2025-07-18T20:26:13.763+0000] {subprocess.py:93} INFO - 25/07/18 20:26:13 INFO SparkEnv: Registering MapOutputTracker
[2025-07-18T20:26:13.786+0000] {subprocess.py:93} INFO - 25/07/18 20:26:13 INFO SparkEnv: Registering BlockManagerMaster
[2025-07-18T20:26:13.794+0000] {subprocess.py:93} INFO - 25/07/18 20:26:13 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
[2025-07-18T20:26:13.795+0000] {subprocess.py:93} INFO - 25/07/18 20:26:13 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
[2025-07-18T20:26:13.797+0000] {subprocess.py:93} INFO - 25/07/18 20:26:13 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
[2025-07-18T20:26:13.807+0000] {subprocess.py:93} INFO - 25/07/18 20:26:13 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-eee19853-b8cc-4ccc-ab6b-0c722231d78d
[2025-07-18T20:26:13.813+0000] {subprocess.py:93} INFO - 25/07/18 20:26:13 INFO MemoryStore: MemoryStore started with capacity 434.4 MiB
[2025-07-18T20:26:13.820+0000] {subprocess.py:93} INFO - 25/07/18 20:26:13 INFO SparkEnv: Registering OutputCommitCoordinator
[2025-07-18T20:26:13.878+0000] {subprocess.py:93} INFO - 25/07/18 20:26:13 INFO JettyUtils: Start Jetty 0.0.0.0:4040 for SparkUI
[2025-07-18T20:26:13.910+0000] {subprocess.py:93} INFO - 25/07/18 20:26:13 INFO Utils: Successfully started service 'SparkUI' on port 4040.
[2025-07-18T20:26:13.959+0000] {subprocess.py:93} INFO - 25/07/18 20:26:13 INFO Executor: Starting executor ID driver on host 77cb57a6bd53
[2025-07-18T20:26:13.959+0000] {subprocess.py:93} INFO - 25/07/18 20:26:13 INFO Executor: OS info Linux, 6.10.14-linuxkit, aarch64
[2025-07-18T20:26:13.960+0000] {subprocess.py:93} INFO - 25/07/18 20:26:13 INFO Executor: Java version 17.0.15
[2025-07-18T20:26:13.963+0000] {subprocess.py:93} INFO - 25/07/18 20:26:13 INFO Executor: Starting executor with user classpath (userClassPathFirst = false): ''
[2025-07-18T20:26:13.964+0000] {subprocess.py:93} INFO - 25/07/18 20:26:13 INFO Executor: Created or updated repl class loader org.apache.spark.util.MutableURLClassLoader@e0f9843 for default.
[2025-07-18T20:26:13.972+0000] {subprocess.py:93} INFO - 25/07/18 20:26:13 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 41033.
[2025-07-18T20:26:13.973+0000] {subprocess.py:93} INFO - 25/07/18 20:26:13 INFO NettyBlockTransferService: Server created on 77cb57a6bd53:41033
[2025-07-18T20:26:13.973+0000] {subprocess.py:93} INFO - 25/07/18 20:26:13 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
[2025-07-18T20:26:13.980+0000] {subprocess.py:93} INFO - 25/07/18 20:26:13 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, 77cb57a6bd53, 41033, None)
[2025-07-18T20:26:13.984+0000] {subprocess.py:93} INFO - 25/07/18 20:26:13 INFO BlockManagerMasterEndpoint: Registering block manager 77cb57a6bd53:41033 with 434.4 MiB RAM, BlockManagerId(driver, 77cb57a6bd53, 41033, None)
[2025-07-18T20:26:13.985+0000] {subprocess.py:93} INFO - 25/07/18 20:26:13 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, 77cb57a6bd53, 41033, None)
[2025-07-18T20:26:13.986+0000] {subprocess.py:93} INFO - 25/07/18 20:26:13 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, 77cb57a6bd53, 41033, None)
[2025-07-18T20:26:14.200+0000] {subprocess.py:93} INFO - 25/07/18 20:26:14 INFO SharedState: Setting hive.metastore.warehouse.dir ('null') to the value of spark.sql.warehouse.dir.
[2025-07-18T20:26:14.204+0000] {subprocess.py:93} INFO - 25/07/18 20:26:14 INFO SharedState: Warehouse path is 'file:/app/spark-warehouse'.
[2025-07-18T20:26:15.622+0000] {subprocess.py:93} INFO - 25/07/18 20:26:15 WARN MetricsConfig: Cannot locate configuration: tried hadoop-metrics2-s3a-file-system.properties,hadoop-metrics2.properties
[2025-07-18T20:26:15.634+0000] {subprocess.py:93} INFO - 25/07/18 20:26:15 INFO MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
[2025-07-18T20:26:15.635+0000] {subprocess.py:93} INFO - 25/07/18 20:26:15 INFO MetricsSystemImpl: s3a-file-system metrics system started
[2025-07-18T20:26:17.178+0000] {subprocess.py:93} INFO - 25/07/18 20:26:17 INFO BaseMetastoreCatalog: Table loaded by catalog: my_catalog.bronze.Reservations_raw
[2025-07-18T20:26:17.208+0000] {subprocess.py:93} INFO - 25/07/18 20:26:17 INFO StateStoreCoordinatorRef: Registered StateStoreCoordinator endpoint
[2025-07-18T20:26:17.273+0000] {subprocess.py:93} INFO - 25/07/18 20:26:17 INFO ResolveWriteToStream: Checkpoint root /tmp/checkpoints/reservations/scheduled__2025-07-18T20:24:00+00:00 resolved to file:/tmp/checkpoints/reservations/scheduled__2025-07-18T20:24:00+00:00.
[2025-07-18T20:26:17.274+0000] {subprocess.py:93} INFO - 25/07/18 20:26:17 WARN ResolveWriteToStream: spark.sql.adaptive.enabled is not supported in streaming DataFrames/Datasets and will be disabled.
[2025-07-18T20:26:17.343+0000] {subprocess.py:93} INFO - 25/07/18 20:26:17 INFO CheckpointFileManager: Writing atomically to file:/tmp/checkpoints/reservations/scheduled__2025-07-18T20:24:00+00:00/metadata using temp file file:/tmp/checkpoints/reservations/scheduled__2025-07-18T20:24:00+00:00/.metadata.b34bacf3-babb-447a-9359-92af010be6ef.tmp
[2025-07-18T20:26:17.431+0000] {subprocess.py:93} INFO - 25/07/18 20:26:17 INFO CheckpointFileManager: Renamed temp file file:/tmp/checkpoints/reservations/scheduled__2025-07-18T20:24:00+00:00/.metadata.b34bacf3-babb-447a-9359-92af010be6ef.tmp to file:/tmp/checkpoints/reservations/scheduled__2025-07-18T20:24:00+00:00/metadata
[2025-07-18T20:26:17.461+0000] {subprocess.py:93} INFO - 25/07/18 20:26:17 INFO MicroBatchExecution: Starting [id = 639bf8d0-4c84-47d2-ac70-072d7e9c57ea, runId = 29495091-1b28-41e5-a35e-f3c4ffd370cd]. Use file:/tmp/checkpoints/reservations/scheduled__2025-07-18T20:24:00+00:00 to store the query checkpoint.
[2025-07-18T20:26:17.474+0000] {subprocess.py:93} INFO - 25/07/18 20:26:17 INFO MicroBatchExecution: Reading table [org.apache.spark.sql.kafka010.KafkaSourceProvider$KafkaTable@14b39028] from DataSourceV2 named 'kafka' [org.apache.spark.sql.kafka010.KafkaSourceProvider@4bf4f0d3]
[2025-07-18T20:26:17.530+0000] {subprocess.py:93} INFO - 25/07/18 20:26:17 INFO OffsetSeqLog: BatchIds found from listing:
[2025-07-18T20:26:17.530+0000] {subprocess.py:93} INFO - 25/07/18 20:26:17 INFO OffsetSeqLog: BatchIds found from listing:
[2025-07-18T20:26:17.530+0000] {subprocess.py:93} INFO - 25/07/18 20:26:17 INFO MicroBatchExecution: Starting new streaming query.
[2025-07-18T20:26:17.534+0000] {subprocess.py:93} INFO - 25/07/18 20:26:17 INFO MicroBatchExecution: Stream started from {}
[2025-07-18T20:26:17.725+0000] {subprocess.py:93} INFO - Traceback (most recent call last):
[2025-07-18T20:26:17.726+0000] {subprocess.py:93} INFO -   File "/home/iceberg/spark/stream_to_bronze.py", line 100, in <module>
[2025-07-18T20:26:17.780+0000] {subprocess.py:93} INFO - 25/07/18 20:26:17 INFO BlockManagerMaster: BlockManagerMaster stopped
[2025-07-18T20:26:17.781+0000] {subprocess.py:93} INFO - 25/07/18 20:26:17 INFO OutputCommitCoordinator$OutputCommitCoordinatorEndpoint: OutputCommitCoordinator stopped!
[2025-07-18T20:26:17.785+0000] {subprocess.py:93} INFO - 25/07/18 20:26:17 INFO SparkContext: Successfully stopped SparkContext
[2025-07-18T20:26:17.786+0000] {subprocess.py:93} INFO - 25/07/18 20:26:17 INFO ShutdownHookManager: Shutdown hook called
[2025-07-18T20:26:17.786+0000] {subprocess.py:93} INFO - 25/07/18 20:26:17 INFO ShutdownHookManager: Deleting directory /tmp/spark-2876f0bb-b57d-4fa1-8ecc-c33c2e74cdef
[2025-07-18T20:26:17.787+0000] {subprocess.py:93} INFO - 25/07/18 20:26:17 INFO ShutdownHookManager: Deleting directory /tmp/spark-f1855a9e-ea90-4637-b625-03c681e9815e
[2025-07-18T20:26:17.789+0000] {subprocess.py:93} INFO - 25/07/18 20:26:17 INFO ShutdownHookManager: Deleting directory /tmp/spark-f1855a9e-ea90-4637-b625-03c681e9815e/pyspark-5a576d8b-186d-4677-b5ad-cd147c1aabbe
[2025-07-18T20:26:17.792+0000] {subprocess.py:93} INFO - 25/07/18 20:26:17 INFO MetricsSystemImpl: Stopping s3a-file-system metrics system...
[2025-07-18T20:26:17.792+0000] {subprocess.py:93} INFO - 25/07/18 20:26:17 INFO MetricsSystemImpl: s3a-file-system metrics system stopped.
[2025-07-18T20:26:17.793+0000] {subprocess.py:93} INFO - 25/07/18 20:26:17 INFO MetricsSystemImpl: s3a-file-system metrics system shutdown complete.
[2025-07-18T20:26:17.830+0000] {subprocess.py:97} INFO - Command exited with return code 1
[2025-07-18T20:26:17.838+0000] {taskinstance.py:1937} ERROR - Task failed with exception
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/operators/bash.py", line 210, in execute
    raise AirflowException(
airflow.exceptions.AirflowException: Bash command failed. The command returned a non-zero exit code 1.
[2025-07-18T20:26:17.840+0000] {taskinstance.py:1400} INFO - Marking task as FAILED. dag_id=restaurant_pipeline, task_id=stream_to_bronze, execution_date=20250718T202400, start_date=20250718T202611, end_date=20250718T202617
[2025-07-18T20:26:17.849+0000] {standard_task_runner.py:104} ERROR - Failed to execute job 621 for task stream_to_bronze (Bash command failed. The command returned a non-zero exit code 1.; 6110)
[2025-07-18T20:26:17.873+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 1
[2025-07-18T20:26:17.901+0000] {taskinstance.py:2778} INFO - 0 downstream tasks scheduled from follow-on schedule check
